Site,Year,Depth_HMRG_5m,CommCatch,NCCatch,Effluent,Golf 
1,2008,,0.385583522,32.08146667,0,0
2,2008,-4.247656345,0.385583522,5.891555309,0,0
3,2008,-10.99053955,0.385583522,3.750375032,0,0
4,2008,-0.444596291,0.385583522,17.01908112,0.182086632,0
5,2008,-3.927822113,0.385583522,25.29583359,0.100378379,0
6,2008,-2.170006037,0.385583522,8.523253441,0.325157344,0
7,2008,-3.005384684,0.385583522,28.93753624,2.328733683,0
8,2008,-2.740124941,1.430248943,28.93527412,7.239873886,0
9,2008,-1.293771029,1.430248943,23.80392075,24.40874863,0
10,2008,,1.430248943,12.93721485,0.022271903,0
11,2008,-3.257482529,1.430248943,10.27625561,0,0
12,2008,-5.295109749,1.430248943,10.2965517,2.877922535,0
13,2008,-14.91974449,1.430248943,25.46238899,5.90990591,0
14,2008,,1.430248943,25.44618225,32.95822906,0
15,2008,,1.430248943,25.52129173,4.213202,0
16,2008,,1.430248943,13.94103813,2.671124458,0
17,2008,,1.430248943,20.504776,4.833403111,0
18,2008,-3.89615941,1.430248943,29.15570259,11.03844929,0
19,2008,,1.430248943,19.89135551,6.921431065,0
20,2008,-4.247411728,1.430248943,40.78819275,16.03164291,0
21,2008,-9.041003227,1.430248943,9.740194321,3.685245275,0
22,2008,-3.014629126,1.430248943,40.75045395,1.250537038,0
23,2008,-3.195248604,1.430248943,40.82186127,33.40200424,0
24,2008,-3.636822701,0,0,49.35636139,0
25,2008,-6.29308176,1.430248943,17.3923111,2.336642981,7.00473E-06
26,2008,-7.924313545,1.430248943,25.68724632,1.001130939,9.66987896
27,2008,-5.59606266,1.430248943,40.89425278,1.563019872,24.42222595
28,2008,,1.430248943,21.55605888,1.032065511,8.736871719
29,2008,,1.430248943,40.94624329,6.538456917,20.79912376
30,2008,-3.359359503,1.430248943,40.95882034,14.88337803,42.91086578
31,2008,-2.974364758,1.430248943,29.32113647,35.29682541,7.408278465
32,2008,-2.950774431,1.430248943,40.9655571,240.9575806,0
33,2008,-3.942598104,1.430248943,29.22763252,65.05553436,0
34,2008,-3.289685011,1.430248943,40.88282776,163.046524,0
35,2008,-3.837895155,0,33.30277252,0.406006396,0
36,2008,-7.03362751,1.430248943,40.91040802,0,0
37,2008,-3.029623747,1.430248943,29.26948738,2.399109602,0
38,2008,-2.954696655,1.430248943,40.89472961,4.013692856,0
39,2008,-6.500833035,1.430248943,40.88515854,1.552826047,0
40,2008,-3.398068666,1.430248943,40.81813049,0.004831245,0
41,2008,-4.498167992,0.324051575,40.76702499,0.18404603,5.672036648
42,2008,-1.152528405,0.324051575,11.04577732,0.000230333,3.342759371
43,2008,-3.776042461,0.324051575,15.53081608,0.015368946,0
44,2008,-1.702918172,0.324051575,15.51137352,0.142543808,0
45,2008,-2.771329403,0.324051575,17.79249573,0,0
46,2008,-2.760179043,0.324051575,26.580019,0,21.03391075
47,2008,-2.886535883,0.324051575,40.70770264,1.722213984,72.37078857
48,2008,-2.58340764,0.324051575,29.02190018,1.813690424,19.24814796
49,2008,-2.334852695,0.324051575,10.78765869,0.431540161,0
50,2008,-3.733398199,0.324051575,40.66021347,0.043286987,0
51,2008,-1.474838734,0.324051575,10.87070847,0.730400145,1.84997654
52,2008,-1.939118981,0.324051575,8.35586071,0,0.110905483
53,2008,-3.077209234,0.324051575,17.40512466,0.514088929,7.053137779
54,2008,-1.514680743,0.324051575,40.67272568,0.118560314,6.258039474
55,2008,-2.954334497,0.324051575,40.60710907,0.866335511,57.87830353
56,2008,-2.962052822,0.324051575,28.97530365,2.794377565,36.46377945
57,2008,-3.966137886,0.324051575,37.89415359,3.184869528,50.88404846
58,2008,-3.06461668,0.324051575,40.63699341,4.515406132,31.93913841
59,2008,-3.394626141,0.324051575,38.12766647,19.35684776,36.5136528
60,2008,-2.076009035,0.324051575,9.664704323,30.82803726,14.4123764
61,2008,-3.630207539,0.324051575,28.946661,6.107686996,34.4949646
62,2008,-3.678702354,0.324051575,28.92776489,11.03955746,37.76604462
63,2008,-3.111324549,0.324051575,9.649577141,13.01606941,0.206200153
64,2008,-3.124780416,0.324051575,10.81572056,7.602365017,0
65,2008,-3.983906269,0.324051575,28.98902893,5.780463696,0
66,2008,-5.166903496,0.324051575,25.47754097,25.13322449,0
67,2008,-3.602903605,0.324051575,23.8830471,17.0123806,0
68,2008,-3.292387724,0.324051575,25.46701241,0,0
69,2008,-4.225747108,0.055812801,7.888710976,0,0
70,2008,-3.060428619,0.055812801,10.33567333,0.029000709,0
71,2008,-4.851951122,0.055812801,4.474461079,0.123532556,0
72,2008,-2.148362398,0.019394575,20.85066986,0.07007198,0
73,2009,-3.798268795,0.005737139,0,0.105173036,0
74,2009,-4.477762699,0.029339266,14.01924896,0.119447932,0
75,2009,-6.31883812,0.029339266,11.93154049,0.066057958,0
76,2009,-6.408071518,0.029339266,44.58837891,0,0
77,2009,-5.82716465,0.029339266,21.83772659,0,0
78,2009,-4.47028923,0.442555183,30.12642097,3.57916975,0
79,2009,-4.775727749,0.442555183,28.46604919,24.36376762,0
80,2009,-8.050043106,0.442555183,28.25987244,20.22990227,0
81,2009,-5.20933485,0.442555183,35.370327,4.091849804,0
82,2009,-4.662331581,0.442555183,44.69847488,3.880795479,0
83,2009,-4.553500175,0.442555183,45.33893204,11.44265175,44.33168411
84,2009,-4.054355621,0.442555183,35.55430222,11.80498981,50.51741028
85,2009,-5.121211529,0.442555183,48.11950302,5.233748436,10.63107872
86,2009,-4.65255928,0.365201562,33.6713028,19.57216072,2.263738632
87,2009,-1.869458437,0.442555183,45.28929901,10.74101734,20.40595245
88,2009,-4.265480995,0.442555183,11.72726822,1.977358103,47.63997269
89,2009,-3.267337322,0.442555183,35.62464523,4.212405205,46.39379883
90,2009,-4.9280653,0.442555183,48.07550049,1.173048258,43.4186058
91,2009,-4.911100388,0.442555183,35.52068329,0.185327992,1.745720029
92,2009,-4.868524551,0.442555183,48.00571442,0.325652689,4.069125175
93,2009,-6.746534824,0.442555183,13.20973015,0.298372805,5.051940918
94,2009,-5.196212769,0.442555183,13.4170332,0.117532857,0.944305122
95,2009,-5.257633209,0.442555183,48.12753296,0.033264536,0
96,2009,-4.842102051,0.442555183,35.53065109,0.892870128,0.216866106
97,2009,-4.419023037,0.442555183,13.0643301,1.125743032,0
98,2009,-4.130380154,0.442555183,44.41748428,2.503837824,74.74295807
99,2009,-5.775007725,0.442555183,48.26945496,0.279682338,53.5650444
100,2009,-4.383448124,0.442555183,30.34377098,0,7.41689682
101,2009,-3.642953396,0.442555183,18.47971535,0.038898677,0
102,2009,-4.814592361,0.442555183,18.52848244,0.135817036,0
103,2009,-3.178395987,0.442555183,14.40749931,0,0
104,2009,-6.009131432,0.442555183,45.17262268,0.092877232,16.16162682
105,2009,-5.831933975,2.384737968,48.56914139,0.127048075,2.250306129
106,2009,-8.316555977,2.384737968,24.67117691,0.018778536,6.548099041
107,2009,-5.042667866,2.384737968,48.56601715,3.676083326,4.970490456
108,2009,-6.258339405,2.384737968,13.11614323,1.337860227,0
109,2009,-5.99848938,2.384737968,13.49922562,0.09319371,0
110,2009,-7.632669449,2.384737968,48.66297913,0,0
111,2009,-5.70048666,2.384737968,36.40796661,86.72180176,0
112,2009,-5.360710621,2.384737968,35.98316574,148.5889893,0
113,2009,-5.603089809,2.384737968,48.67560959,208.3855286,0
114,2009,-5.019024372,2.384737968,36.0955925,88.29956055,0.731231987
115,2009,-6.018025398,2.384737968,45.79687119,16.3900013,28.63556671
116,2009,-4.002129555,2.384737968,48.57374573,13.19914818,43.49453735
117,2009,,2.384737968,23.51554871,3.612181425,6.523409367
118,2009,-7.991285324,2.384737968,48.64716721,0.603631496,21.08468056
119,2009,-6.567934036,2.384737968,35.07862854,2.85519886,22.62262344
120,2009,-6.0270257,2.384737968,21.62746048,0.242392629,0.668182671
121,2009,,0,0,19.58584213,0
122,2009,-5.291783333,1.116459424,36.36289978,57.87068176,0
123,2009,-8.053092003,2.384737968,45.69499969,3.688064337,0
124,2009,-3.940000534,2.384737968,48.518116,0.245599061,0
125,2009,-6.933945179,2.384737968,30.803936,12.5716114,0
126,2009,-6.65721941,2.384737968,48.3711586,16.07526016,0
127,2009,-5.501741886,2.384737968,27.29023361,2.546313524,0
128,2009,-6.260883331,2.384737968,35.70453262,11.75528049,0
129,2009,,2.384737968,17.79566956,1.528104186,0
130,2009,,2.384737968,9.352601051,4.83810091,0
131,2009,-4.463029385,2.384737968,30.30500221,22.12730789,0
132,2009,-8.729619026,2.384737968,8.570111275,13.5199995,0
133,2009,-8.145795822,2.384737968,9.931228638,6.08321619,0
134,2009,-5.557505131,2.384737968,12.26793766,0.087817118,0
135,2009,-5.939507961,2.384737968,4.678027153,0,0
136,2009,-2.60766387,2.384737968,17.54195023,19.24712563,0
137,2009,-6.250991344,2.384737968,34.4882431,15.56221485,0
138,2009,-4.833002567,1.217535647,47.79344559,5.418509007,0
139,2009,-3.373377562,1.217535647,21.80074883,0.838366866,0
140,2009,-4.922721863,1.217535647,9.80024147,0.052936401,0
141,2009,-4.847229958,1.217535647,21.51358032,0.165038794,0
142,2009,-5.853219032,1.217535647,18.04069328,0.104865752,0
143,2009,-7.240083218,1.217535647,4.985939026,0,0
144,2009,-7.240028381,1.217535647,34.30786514,0,0
145,2011,-4.674352169,0.072795659,20.32908249,0.056543872,0
146,2011,-4.894497871,0.072795659,11.73678303,0.121975206,0
147,2011,-7.134572506,0.072795659,9.707159042,0.046976347,0
148,2011,-9.498109818,0.072795659,27.44620514,0,0
149,2011,-7.098716736,0.366911379,25.74867058,0,0
150,2011,-4.834445953,0.366911379,25.84457397,14.12507725,0
151,2011,-3.924065828,0.366911379,25.81329155,27.24202538,0
152,2011,-4.996602535,0.366911379,29.06546974,13.23992729,0
153,2011,-4.504304409,0.366911379,11.02890396,10.11258125,1.20747E-05
154,2011,-2.2114501,0.366911379,38.66205597,26.13518715,27.77547073
155,2011,-5.333837986,0.366911379,7.964343071,13.86869717,28.56381226
156,2011,-4.739548206,0.366911379,41.14653778,3.061982632,38.18099213
157,2011,-7.687950611,0.366911379,27.48064613,3.792864084,49.54177094
158,2011,-5.100031853,0.366911379,27.49570465,1.626104116,32.97481537
159,2011,-4.558715343,0.366911379,10.9943943,0.463494807,40.18932343
160,2011,-5.127678871,0.366911379,10.97438622,0.233160213,2.56128335
161,2011,-5.029829979,0.366911379,7.948027134,0.496578425,7.323910236
162,2011,-4.230735779,0.366911379,9.96417141,0.014960801,0.549311399
163,2011,-5.032541275,0.366911379,11.00405788,0.815334141,1.226409316
164,2011,-4.049438477,0.366911379,29.92533684,0.153789699,0
165,2011,-4.566668987,0.366911379,38.73302078,0.487638563,0
166,2011,-5.161329269,0.366911379,41.26348495,2.211043596,49.23141479
167,2011,-6.648623943,0.366911379,27.3819046,0,42.56078339
168,2011,-5.317093372,0.366911379,13.07118511,0,3.550296068
169,2011,-6.542408943,0.366911379,16.73291588,0,0
170,2011,-7.76500845,0.366911379,14.74265766,0.067191511,0
171,2011,-7.433384418,0.366911379,38.94379425,0.023033323,10.50322056
172,2011,-5.977938652,4.457744982,41.38311768,0.168785959,4.361617088
173,2011,-10.51328468,4.457744982,20.09108162,1.83384E-05,16.47982407
174,2011,-6.563076973,4.457744982,22.47192383,2.525416851,22.91669083
175,2011,-7.284270763,4.457744982,39.04934311,0,0
176,2011,-6.347145081,2.21319185,32.6286087,22.75831985,0
177,2011,-5.245332718,4.457744982,41.38711548,116.5802765,0
178,2011,-4.936851978,4.457744982,41.46538162,267.0630493,0
179,2011,-5.57593298,4.457744982,30.14570618,42.28039169,3.21527648
180,2011,-8.599197388,4.457744982,38.93934631,21.53047943,12.98174
181,2011,-5.72484684,4.457744982,39.25370789,16.24566841,48.23335266
182,2011,,4.457744982,18.8893013,4.823401451,11.15989208
183,2011,,4.457744982,41.45692062,0.81876266,17.12062836
184,2011,-12.92009068,4.457744982,27.52976227,2.482197285,25.40635872
185,2011,-4.71189785,4.457744982,6.338645935,0.579966486,2.996994257
186,2011,-5.114082813,4.457744982,19.87970352,9.145138741,0
187,2011,-6.038431644,4.457744982,38.83571625,18.65880013,0
188,2011,-8.06434536,4.457744982,38.94195175,0.716063499,0
189,2011,-5.620159149,4.457744982,11.11009121,7.405535221,0
190,2011,-9.58181572,4.457744982,38.90765762,16.29353142,0
191,2011,-4.322072506,4.457744982,21.10956383,3.971588135,0
192,2011,-5.568934917,4.457744982,41.31780243,12.34921837,0
193,2011,,4.457744982,19.51133919,3.15340209,0
194,2011,,4.457744982,7.835426807,3.746227026,0
195,2011,,4.457744982,21.57913399,7.91792345,0
196,2011,,4.457744982,6.154010773,25.13483047,0
197,2011,-23.4481163,4.457744982,22.34090614,6.690249443,0
198,2011,-12.32044315,4.457744982,8.186385155,1.055375934,0
199,2011,-7.379890919,4.457744982,10.41702938,0,0
200,2011,-6.622581005,4.457744982,12.66074562,7.310031414,0
201,2011,-6.864239216,4.457744982,29.02455521,20.66988564,0
202,2011,-10.2065134,1.049459659,41.17731094,6.715883732,0
203,2011,-4.611189842,1.049459659,22.14179802,1.197823882,0
204,2011,-8.617232323,1.049459659,25.69315338,0.081846513,0
205,2011,-5.954693794,1.049459659,18.16369629,0.186618999,0
206,2011,-5.37776947,1.049459659,15.47347736,0.027587002,0
207,2011,-7.317759514,1.049459659,6.250051022,0,0
208,2011,,0,18.90619659,0,0
209,2011,-13.40806866,1.049459659,14.79866219,0,0
210,2014,-5.825039387,0,16.25235939,0.078635551,0
211,2014,-6.123665333,0,3.545205116,0.099183537,0
212,2014,-5.980072021,0,10.78140163,0.120322615,0
213,2014,-5.214732647,0,1.592935324,0.116336159,0
214,2014,-7.551566124,0,3.204434156,0.006282943,0
215,2014,-6.345314503,0,5.197880745,0,0
216,2014,-4.638260841,0,10.34570599,0,0
217,2014,-8.395102501,0.174301884,15.98615646,0.134392217,0
218,2014,-8.837155342,0.174301884,15.96426678,8.996657372,0
219,2014,-6.265868664,0.174301884,15.93972111,23.10231018,0
220,2014,-6.250976563,0.174301884,17.93868065,27.66936684,0
221,2014,-8.442259789,0.174301884,16.73374367,19.02387428,0
222,2014,-5.576260567,0.174301884,2.661429405,10.62455845,12.74507046
223,2014,-5.944869041,0.174301884,5.749979973,12.3646698,11.42087746
224,2014,-4.687015533,0.174301884,20.04037094,2.428128242,18.23265839
225,2014,-2.843670368,0.174301884,28.63332939,29.59148216,19.81422043
226,2014,-2.861831903,0.174301884,28.63038826,26.05269623,31.98690414
227,2014,-2.482448339,0.174301884,25.36145592,16.1438427,34.57660294
228,2014,-3.795249701,0.174301884,2.481276989,12.26099873,24.81969261
229,2014,-5.705002785,0.174301884,25.43148422,8.227769852,18.89653015
230,2014,-6.862636089,0.174301884,5.758863926,2.143828392,43.79301453
231,2014,-3.989512444,0.174301884,20.07044601,3.859105349,42.33250046
232,2014,-4.889643192,0.174301884,5.76117754,0.704161406,34.6892128
233,2014,-5.062939644,0.174301884,5.77248621,0.533203602,44.87117004
234,2014,-1.869241357,0.174301884,3.251420021,0.436746478,6.680802822
235,2014,-3.573873997,0.174301884,3.743304253,0.104925618,2.261242867
236,2014,-4.451853752,0.174301884,16.95115089,0.752976656,0.039282653
237,2014,-5.049977303,0.174301884,25.28525734,0.008778783,0
238,2014,-4.536026955,0.174301884,3.495284319,1.506496787,0.022349734
239,2014,-4.567547798,0.174301884,28.67490005,2.574217081,84.26172638
240,2014,-5.113001347,0.174301884,18.94699669,0,13.50738239
241,2014,-4.934589863,0.174301884,10.32895184,0,0
242,2014,-5.189707279,0.174301884,10.87984371,0,0
243,2014,-4.492878914,0.174301884,3.318583727,0.057636816,0.21112746
244,2014,-3.906453848,0.174301884,6.740911484,0.407473713,5.594773293
245,2014,-4.675490379,0.174301884,16.8443985,1.159632206,16.08752441
246,2014,-5.637950897,0.174301884,28.71220779,0.896736264,10.96114731
247,2014,-5.040229321,0.859468295,25.63832283,0.064193755,8.292537689
248,2014,-6.107820034,0.859468295,28.75585365,0.280562758,23.41022873
249,2014,-6.754896164,0.859468295,28.7836628,1.374156475,26.25333977
250,2014,-5.84551239,0.859468295,2.798497915,6.648666859,7.642856598
251,2014,-8.353729248,0.859468295,2.79150033,6.000494957,0.658279896
252,2014,-7.662026405,0,3.929132938,1.09341E-05,0
253,2014,-6.055805683,0.816792709,26.12976837,5.525508881,0
254,2014,-6.828840256,0.859468295,20.2240181,76.46353912,0
255,2014,-8.043709755,0.859468295,20.21075058,34.75447464,8.106420517
256,2014,-3.457009077,0.859468295,28.77684784,19.70123291,19.1833725
257,2014,-5.957417488,0.859468295,28.78247452,16.41017342,35.81047821
258,2014,-9.459957123,0.859468295,25.65846634,0.74986279,23.83153534
259,2014,-9.925061226,0.859468295,19.0167923,2.598562956,17.81011963
260,2014,-7.899446011,0.859468295,8.716891289,0.431345075,0.364829332
261,2014,-3.859692335,0.859468295,25.55553436,12.41089153,0
262,2014,-8.092556953,0.859468295,28.73313332,3.471696615,0
263,2014,-5.862790108,0.859468295,3.451519012,0.153999284,0
264,2014,-10.88484287,0.859468295,20.16306877,15.7218895,0
265,2014,-1.862637639,0.859468295,12.51664448,6.197593212,0
266,2014,-7.501437664,0.859468295,11.564188,4.681657791,0
267,2014,-4.850333691,0.859468295,20.11110306,8.102097511,0
268,2014,,0,3.681530476,5.087213516,0
269,2014,-8.247795105,0.859468295,17.96027374,31.50127411,0
270,2014,-11.2587738,0.859468295,2.223922968,7.384189129,0
271,2014,-11.15247917,0.859468295,8.20900631,5.418540478,0
272,2014,-5.297340393,0.859468295,6.407844543,0,0
273,2014,-4.998994827,1.647271321,9.527770996,0.624966741,0
274,2014,-5.03539896,1.647271321,11.39962101,0.140636861,0
275,2014,-5.885083675,1.647271321,3.031887054,0,0
276,2014,-6.551572323,1.647271321,4.163765907,0,0
277,2014,-5.754091263,1.647271321,25.42464828,0,0
73,2018,-3.580267906,0.018145605,0,0.105173036,0
74,2018,-3.103854418,0.018145605,9.601143837,0.389756978,0
75,2018,-4.350906372,0.018145605,3.3887918,0.187368184,0
76,2018,-6.869634151,0.018145605,25.35791016,0.097568236,0
77,2018,-5.010658264,0.018145605,10.31294823,0.049833838,0
78,2018,-3.430415154,0.746043231,17.92268372,4.292644978,0
79,2018,-4.952789307,0.746043231,15.99090576,28.13605309,0
80,2018,-4.921619415,0.746043231,15.94496536,23.30594826,0
81,2018,-4.124722004,0.746043231,20.07775688,6.640478611,0
82,2018,-2.481253386,0.746043231,28.61881638,7.880050182,0
83,2018,-2.780786514,0.746043231,28.65265846,12.42350674,44.75341034
84,2018,-5.836980343,0.746043231,16.9381218,11.76368809,49.52482986
85,2018,-4.071819782,0.746043231,28.64893723,6.047836304,10.63107872
86,2018,-3.981297016,0.746043231,22.92492485,23.69348335,2.263738632
87,2018,-11.67338276,0.746043231,2.143096447,9.511135101,18.34191704
88,2018,-5.179346085,0.746043231,2.654684544,1.999624968,47.63997269
89,2018,-3.300602198,0.746043231,20.09609604,4.510258675,46.39379883
90,2018,-4.611433029,0.746043231,28.64051819,1.210464835,43.4186058
91,2018,-4.909920692,0.746043231,20.07331276,0.185327992,1.745720029
92,2018,-5.209690094,0.746043231,28.62529564,0.325652689,4.069125175
93,2018,-6.63808918,0.746043231,3.683287144,0.298372805,5.051940918
94,2018,-4.971516609,0.746043231,3.703668356,0.117532857,0.944305122
95,2018,-5.23967886,0.746043231,28.6545639,0.033264536,0
96,2018,-4.251025677,0.746043231,20.07635498,0.892870128,0.216866106
97,2018,-4.667795658,0,3.534038544,1.125743032,0
98,2018,-4.721826077,0,25.32899666,2.503837824,74.74295807
99,2018,-5.566283226,0.746043231,28.69041252,0.279682338,53.5650444
100,2018,-4.383448124,0.746043231,17.98246193,0,7.41689682
101,2018,-3.717477083,0.746043231,10.86383343,0.038898677,0
102,2018,-4.234990597,0.746043231,10.87674904,0.135817036,0
103,2018,-2.871803284,0.746043231,4.812848091,0,0
104,2018,-3.763842106,0.746043231,28.75181961,1.096276402,15.78938484
105,2018,-4.596622944,0.497460742,28.76886177,0.378169775,4.83754015
106,2018,-8.315652847,0.497460742,11.32936478,0.018778536,20.58282852
107,2018,-6.723278999,0.497460742,28.76096725,8.117720604,19.31380844
108,2018,-7.210206985,0.497460742,3.372891665,3.800770044,0
109,2018,-7.115216732,0.497460742,3.650981903,0.344611585,0
110,2018,-6.713760853,0.497460742,28.79624176,0.489092171,0
111,2018,-5.70048666,0.497460742,26.13054085,74.61113739,0
112,2018,-4.996191025,0.497460742,20.20183563,132.4431305,0
113,2018,-5.603089809,0.497460742,28.80059052,223.6221313,0
114,2018,-4.582992554,0.497460742,20.22771072,93.94989014,0
115,2018,-5.830897331,0.497460742,25.65896988,20.20710182,13.99599743
116,2018,-5.842468739,0.497460742,28.77694893,16.74473,21.07604408
117,2018,,0.497460742,11.6528492,3.68767333,1.774463773
118,2018,-8.981817245,0.497460742,25.5931015,0.560066938,20.3909359
119,2018,-6.406133175,0.497460742,19.05957794,2.475193501,22.62262344
120,2018,-6.052672386,0.497460742,11.58106613,0.087956116,0.668182671
121,2018,-8.759899139,0,0,29.9955349,0
122,2018,-4.669417858,0.497460742,26.09771156,58.46928406,0
123,2018,-9.855542183,0.497460742,25.62744141,3.878232479,0
124,2018,-4.492722988,0.497460742,28.75438118,0.563107073,0
125,2018,-6.257141113,0.497460742,16.93058395,14.54766083,0
126,2018,,0.497460742,3.68304944,5.594128132,0
127,2018,,0.497460742,9.413347244,1.869969964,0
128,2018,-5.794465065,0.497460742,20.1211338,11.86506939,0
129,2018,-8.004582405,0.497460742,14.40210152,2.817346811,0
130,2018,-6.095322609,0.497460742,28.71805,17.96255875,0
131,2018,-14.47809505,0.497460742,15.86168671,24.89360619,0
132,2018,-11.61397648,0.497460742,2.389575243,14.79079819,0
133,2018,-8.145795822,0.497460742,4.190594196,6.046524525,0
134,2018,-5.189003944,0.497460742,7.226383686,0.087817118,0
135,2018,-5.939507961,0.497460742,2.071804285,0,0
136,2018,-4.568847179,0.497460742,17.91786003,20.78139305,0
137,2018,-6.420622349,0.497460742,18.89661598,17.92168045,0
138,2018,-4.301803112,0.299292288,28.56699753,5.538244247,0
139,2018,-4.258865356,0.299292288,10.29748726,0.838366866,0
140,2018,-8.76715374,0.299292288,4.152997017,0.052936401,0
141,2018,-4.332082748,0.299292288,12.16283417,0.172366634,0
142,2018,-4.861311436,0.299292288,10.74289989,0.104865752,0
143,2018,-10.92573166,0.299292288,1.6938411,0,0
144,2018,-7.240028381,0.299292288,18.8503933,0,0
